Date,Real,Predict
29/06,29,29
30/06,36,36
01/07,35,35
02/07,30,30
03/07,21,21
04/07,10,10
05/07,4,4
06/07,7,7
07/07,6,6
08/07,7,7
09/07,8,7
10/07,9,9
11/07,6,9
12/07,7,6
13/07,12,7
14/07,12,13
15/07,14,13
16/07,16,15
17/07,19,18
18/07,24,20
19/07,23,26
20/07,27,25
21/07,25,29
22/07,26,27
23/07,28,28
24/07,31,30
25/07,29,34
26/07,31,31
27/07,36,34
28/07,30,39
29/07,40,32
30/07,43,45
31/07,48,48
01/08,53,53
02/08,54,59
03/08,54,60
04/08,68,60
05/08,64,74
06/08,59,69
07/08,66,64
08/08,62,71
09/08,61,68
10/08,70,66
11/08,71,77
12/08,72,78
13/08,78,78
14/08,79,85
15/08,83,86
16/08,92,91
17/08,140,100
18/08,138,153
19/08,203,150
20/08,220,221
21/08,267,240
22/08,282,292
23/08,350,308
24/08,314,383
25/08,315,345
26/08,257,346
27/08,251,282
28/08,224,276
29/08,215,247
30/08,,237
31/08,,261
01/09,,288
02/09,,318
03/09,,353
04/09,,392
05/09,,435
06/09,,481
07/09,,532
08/09,,587
09/09,,649
10/09,,718
