Date,Real,Predict
29/06,1,1
30/06,1,1
01/07,1,1
02/07,1,1
03/07,1,1
04/07,1,1
05/07,2,2
06/07,2,2
07/07,2,2
08/07,2,2
09/07,2,2
10/07,2,2
11/07,4,2
12/07,5,5
13/07,5,6
14/07,5,6
15/07,6,6
16/07,6,7
17/07,6,7
18/07,7,7
19/07,7,8
20/07,8,8
21/07,8,9
22/07,9,9
23/07,10,10
24/07,11,11
25/07,15,12
26/07,15,16
27/07,17,16
28/07,17,18
29/07,23,18
30/07,24,24
31/07,25,25
01/08,27,26
02/08,31,28
03/08,34,32
04/08,44,35
05/08,48,45
06/08,55,49
07/08,58,56
08/08,64,59
09/08,74,65
10/08,86,75
11/08,101,87
12/08,119,102
13/08,122,121
14/08,137,124
15/08,138,139
16/08,156,140
17/08,163,158
18/08,176,165
19/08,177,178
20/08,178,179
21/08,202,180
22/08,217,204
23/08,218,219
24/08,233,220
25/08,242,235
26/08,249,244
27/08,258,251
28/08,264,253
29/08,272,255
30/08,282,257
31/08,288,259
01/09,291,261
02/09,,263
03/09,,264
04/09,,266
05/09,,267
06/09,,269
07/09,,270
08/09,,271
09/09,,272
10/09,,274
11/09,,275
