Date,Real,Predict
29/06,1,1
30/06,1,1
01/07,1,1
02/07,1,1
03/07,1,1
04/07,2,2
05/07,5,5
06/07,5,5
07/07,5,5
08/07,5,5
09/07,6,6
10/07,7,7
11/07,8,8
12/07,10,9
13/07,13,11
14/07,14,14
15/07,16,16
16/07,17,18
17/07,18,19
18/07,20,20
19/07,22,22
20/07,23,24
21/07,25,25
22/07,28,27
23/07,31,30
24/07,33,33
25/07,41,35
26/07,42,44
27/07,47,45
28/07,57,50
29/07,64,60
30/07,71,67
31/07,79,74
01/08,85,82
02/08,101,88
03/08,108,104
04/08,125,111
05/08,152,128
06/08,198,155
07/08,217,201
08/08,259,220
09/08,306,262
10/08,317,310
11/08,342,321
12/08,363,346
13/08,377,367
14/08,393,381
15/08,406,397
16/08,420,410
17/08,436,424
18/08,446,440
19/08,462,450
20/08,477,466
21/08,493,481
22/08,504,497
23/08,525,508
24/08,529,529
25/08,543,533
26/08,562,547
27/08,572,566
28/08,582,576
29/08,590,587
30/08,598,595
31/08,614,603
01/09,632,608
02/09,650,613
03/09,662,618
04/09,679,623
05/09,691,628
06/09,,633
07/09,,637
08/09,,642
09/09,,647
10/09,,652
11/09,,656
12/09,,661
13/09,,665
14/09,,670
15/09,,674
