Date,Real,Predict
29/06,50,50
30/06,60,60
01/07,62,62
02/07,52,52
03/07,48,48
04/07,25,25
05/07,12,12
06/07,11,11
07/07,9,9
08/07,6,6
09/07,6,6
10/07,5,6
11/07,6,5
12/07,10,6
13/07,12,10
14/07,12,12
15/07,16,12
16/07,18,16
17/07,19,18
18/07,21,19
19/07,22,21
20/07,23,22
21/07,22,22
22/07,19,21
23/07,20,19
24/07,24,19
25/07,18,23
26/07,23,18
27/07,26,22
28/07,26,25
29/07,22,26
30/07,24,22
31/07,20,24
01/08,14,20
02/08,9,14
03/08,9,9
04/08,7,9
05/08,6,7
06/08,7,6
07/08,20,7
08/08,21,20
09/08,36,21
10/08,42,36
11/08,43,42
12/08,47,43
13/08,49,47
14/08,91,49
15/08,93,92
16/08,114,93
17/08,102,114
18/08,118,102
19/08,69,118
20/08,,69
21/08,,69
22/08,,69
23/08,,69
24/08,,69
25/08,,70
26/08,,70
27/08,,71
28/08,,71
29/08,,71
30/08,,72
31/08,,72
