Date,Real,Predict
29/06,8,8
30/06,9,9
01/07,9,9
02/07,11,11
03/07,12,12
04/07,15,15
05/07,21,21
06/07,26,26
07/07,29,29
08/07,33,33
09/07,40,45
10/07,51,53
11/07,59,65
12/07,76,74
13/07,103,92
14/07,114,120
15/07,128,133
16/07,144,147
17/07,173,165
18/07,211,196
19/07,234,236
20/07,257,262
21/07,315,287
22/07,365,347
23/07,424,399
24/07,479,459
25/07,545,516
26/07,614,583
27/07,684,655
28/07,799,728
29/07,914,842
30/07,1043,958
31/07,1149,1087
01/08,1324,1194
02/08,1495,1369
03/08,1659,1541
04/08,1877,1705
05/08,2093,1923
06/08,2312,2140
07/08,2497,2359
08/08,2732,2544
09/08,3001,2780
10/08,3309,3050
11/08,3570,3358
12/08,3795,3620
13/08,4018,3846
14/08,4303,4070
15/08,4585,4355
16/08,4900,4639
17/08,5185,4954
18/08,5440,5239
19/08,5747,5495
20/08,6059,5803
21/08,6337,6116
22/08,6658,6395
23/08,6998,6717
24/08,7290,7059
25/08,7556,7352
26/08,7798,7620
27/08,8085,7864
28/08,8356,8153
29/08,8612,8425
30/08,8857,8489
31/08,9192,8546
01/09,9495,8598
02/09,9832,8645
03/09,10082,8688
04/09,,8728
05/09,,8768
06/09,,8814
07/09,,8869
08/09,,8935
09/09,,9009
10/09,,9090
11/09,,9175
12/09,,9265
13/09,,9358
