Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,1,1
05/07,3,3
06/07,3,3
07/07,3,3
08/07,4,4
09/07,4,7
10/07,4,7
11/07,5,7
12/07,7,8
13/07,9,11
14/07,10,13
15/07,12,14
16/07,13,17
17/07,14,18
18/07,16,19
19/07,16,21
20/07,16,21
21/07,22,21
22/07,24,28
23/07,26,30
24/07,27,32
25/07,31,32
26/07,34,36
27/07,37,39
28/07,43,42
29/07,49,48
30/07,55,54
31/07,61,60
01/08,76,66
02/08,87,81
03/08,98,92
04/08,117,104
05/08,138,123
06/08,147,144
07/08,166,153
08/08,179,173
09/08,199,186
10/08,226,206
11/08,252,234
12/08,267,260
13/08,282,275
14/08,299,291
15/08,327,307
16/08,352,336
17/08,380,361
18/08,397,389
19/08,417,406
20/08,449,426
21/08,469,459
22/08,520,479
23/08,545,531
24/08,584,556
25/08,598,596
26/08,606,611
27/08,612,618
28/08,626,624
29/08,627,639
30/08,627,640
31/08,627,639
01/09,627,639
02/09,627,650
03/09,627,660
04/09,627,670
05/09,627,678
06/09,636,686
07/09,,694
08/09,,700
09/09,,706
10/09,,712
11/09,,717
12/09,,722
13/09,,726
14/09,,731
15/09,,734
16/09,,738
17/09,,741
18/09,,744
19/09,,746
20/09,,749
21/09,,751
22/09,,753
23/09,,755
24/09,,757
25/09,,758
26/09,,760
