Date,Real,Predict
29/06,7,7
30/06,10,10
01/07,12,12
02/07,9,9
03/07,9,9
04/07,5,5
05/07,3,3
06/07,1,1
07/07,1,1
08/07,1,1
09/07,1,1
10/07,1,2
11/07,1,1
12/07,0,1
13/07,0,1
14/07,0,1
15/07,0,0
16/07,0,0
17/07,0,0
18/07,0,0
19/07,0,0
20/07,1,1
21/07,1,1
22/07,1,1
23/07,1,1
24/07,1,1
25/07,0,1
26/07,0,0
27/07,0,0
28/07,0,0
29/07,0,0
30/07,1,0
31/07,1,1
01/08,2,1
02/08,2,4
03/08,2,3
04/08,2,3
05/08,2,3
06/08,1,3
07/08,4,2
08/08,7,6
09/08,9,12
10/08,11,15
11/08,12,17
12/08,13,19
13/08,11,22
14/08,10,18
15/08,9,16
16/08,8,14
17/08,6,13
18/08,7,10
19/08,8,12
20/08,8,13
21/08,11,13
22/08,9,18
23/08,12,15
24/08,11,20
25/08,10,18
26/08,8,16
27/08,8,12
28/08,3,12
29/08,5,6
30/08,,8
31/08,,14
01/09,,22
02/09,,36
03/09,,57
04/09,,90
05/09,,139
06/09,,212
07/09,,307
08/09,,399
09/09,,487
10/09,,561
