Date,Real,Predict
29/06,105,105
30/06,126,126
01/07,36,36
02/07,96,96
03/07,1,1
04/07,61,61
05/07,101,101
06/07,0,0
07/07,0,0
08/07,0,0
09/07,2,185
10/07,21,0
11/07,56,22
12/07,96,57
13/07,2,95
14/07,64,3
15/07,96,65
16/07,55,91
17/07,4,54
18/07,55,4
19/07,47,54
20/07,46,46
21/07,33,45
22/07,44,32
23/07,64,42
24/07,75,60
25/07,7,71
26/07,44,6
27/07,58,43
28/07,39,56
29/07,37,35
30/07,32,33
31/07,95,29
01/08,57,87
02/08,71,51
03/08,57,65
04/08,53,53
05/08,56,47
06/08,15,52
07/08,11,14
08/08,16,10
09/08,11,15
10/08,103,12
11/08,9,96
12/08,136,9
13/08,26,129
14/08,87,26
15/08,76,81
16/08,70,74
17/08,28,65
18/08,148,28
19/08,83,138
20/08,80,79
21/08,104,93
22/08,120,95
23/08,46,96
24/08,159,97
25/08,,99
26/08,,100
27/08,,101
28/08,,104
29/08,,105
30/08,,107
31/08,,107
