Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,1,1
05/07,1,1
06/07,1,1
07/07,1,1
08/07,1,1
09/07,2,1
10/07,3,2
11/07,3,3
12/07,3,3
13/07,3,3
14/07,4,3
15/07,4,4
16/07,5,4
17/07,6,5
18/07,8,6
19/07,8,8
20/07,9,8
21/07,10,10
22/07,12,11
23/07,13,13
24/07,16,14
25/07,18,17
26/07,20,19
27/07,21,21
28/07,24,22
29/07,31,25
30/07,35,32
31/07,36,36
01/08,41,37
02/08,47,42
03/08,51,48
04/08,62,52
05/08,64,63
06/08,76,65
07/08,81,77
08/08,88,82
09/08,101,89
10/08,117,102
11/08,128,118
12/08,137,129
13/08,154,138
14/08,175,155
15/08,185,176
16/08,204,186
17/08,231,205
18/08,246,232
19/08,266,248
20/08,283,268
21/08,305,285
22/08,316,307
23/08,340,318
24/08,357,342
25/08,384,359
26/08,411,386
27/08,439,413
28/08,477,441
29/08,511,480
30/08,542,482
31/08,589,485
01/09,612,487
02/09,640,489
03/09,661,491
04/09,,493
05/09,,494
06/09,,496
07/09,,497
08/09,,498
09/09,,500
10/09,,501
11/09,,502
12/09,,503
13/09,,505
