Date,Real,Predict
29/06,39,39
30/06,26,26
01/07,23,23
02/07,23,23
03/07,22,22
04/07,3,3
05/07,3,3
06/07,9,9
07/07,8,8
08/07,8,8
09/07,10,11
10/07,9,14
11/07,3,12
12/07,4,4
13/07,6,6
14/07,4,8
15/07,5,5
16/07,6,6
17/07,8,8
18/07,6,10
19/07,6,8
20/07,9,8
21/07,7,12
22/07,7,10
23/07,11,10
24/07,17,14
25/07,19,22
26/07,20,25
27/07,22,26
28/07,21,29
29/07,17,28
30/07,17,23
31/07,17,23
01/08,22,22
02/08,22,28
03/08,21,28
04/08,19,27
05/08,21,25
06/08,19,27
07/08,23,25
08/08,32,30
09/08,38,42
10/08,45,50
11/08,50,58
12/08,95,64
13/08,125,122
14/08,169,161
15/08,196,219
16/08,247,253
17/08,217,319
18/08,213,280
19/08,212,275
20/08,280,274
21/08,300,362
22/08,369,386
23/08,350,474
24/08,316,447
25/08,303,404
26/08,260,387
27/08,202,330
28/08,206,256
29/08,,325
30/08,,412
31/08,,522
01/09,,659
02/09,,831
03/09,,1047
04/09,,1318
05/09,,1655
06/09,,2075
07/09,,2597
08/09,,3243
09/09,,4039
10/09,,5015
11/09,,6206
12/09,,7647
