Date,Real,Predict
29/06,4,4
30/06,4,4
01/07,4,4
02/07,4,4
03/07,4,4
04/07,28,28
05/07,29,29
06/07,31,31
07/07,31,31
08/07,31,31
09/07,31,39
10/07,31,39
11/07,31,39
12/07,32,39
13/07,32,41
14/07,34,41
15/07,43,44
16/07,44,52
17/07,46,54
18/07,47,56
19/07,47,58
20/07,48,58
21/07,54,59
22/07,63,66
23/07,76,75
24/07,81,87
25/07,84,92
26/07,87,95
27/07,94,98
28/07,108,106
29/07,109,119
30/07,130,120
31/07,130,140
01/08,156,140
02/08,170,164
03/08,193,178
04/08,200,199
05/08,209,206
06/08,230,215
07/08,255,235
08/08,257,258
09/08,297,260
10/08,321,299
11/08,334,321
12/08,343,334
13/08,361,343
14/08,390,360
15/08,397,387
16/08,414,394
17/08,443,410
18/08,473,438
19/08,492,467
20/08,501,485
21/08,525,478
22/08,540,471
23/08,553,463
24/08,560,455
25/08,,446
26/08,,438
27/08,,430
28/08,,421
29/08,,413
30/08,,404
31/08,,396
