Date,Real,Predict
30/06,67,67
01/07,24,24
02/07,90,90
03/07,19,19
04/07,64,64
05/07,86,86
06/07,91,91
07/07,48,48
08/07,34,34
09/07,19,0
10/07,70,19
11/07,60,69
12/07,88,59
13/07,21,88
14/07,65,23
15/07,88,66
16/07,79,89
17/07,121,79
18/07,178,122
19/07,106,181
20/07,101,106
21/07,268,101
22/07,40,269
23/07,181,41
24/07,239,181
25/07,121,239
26/07,330,121
27/07,237,331
28/07,111,237
29/07,236,112
30/07,138,235
31/07,102,138
01/08,127,101
02/08,103,126
03/08,105,102
04/08,127,105
05/08,60,126
06/08,154,60
07/08,127,153
08/08,106,126
09/08,163,106
10/08,193,163
11/08,137,194
12/08,80,139
13/08,148,82
14/08,101,149
15/08,264,102
16/08,179,264
17/08,187,176
18/08,130,187
19/08,136,130
20/08,163,135
21/08,48,162
22/08,207,48
23/08,149,206
24/08,133,149
25/08,114,131
26/08,40,114
27/08,130,42
28/08,100,130
29/08,72,101
30/08,128,75
31/08,142,129
01/09,142,142
02/09,143,97
03/09,199,251
04/09,196,708
05/09,138,2082
06/09,123,5849
07/09,,14021
