Date,Real,Predict
29/06,1218,1218
30/06,1351,1351
01/07,79,79
02/07,67,67
03/07,45,45
04/07,218,218
05/07,57,57
06/07,16,16
07/07,38,38
08/07,11,11
09/07,47,232
10/07,126,46
11/07,77,126
12/07,83,76
13/07,49,82
14/07,180,49
15/07,83,179
16/07,23,79
17/07,61,23
18/07,105,60
19/07,43,104
20/07,109,43
21/07,202,108
22/07,119,198
23/07,381,117
24/07,246,368
25/07,290,239
26/07,424,281
27/07,274,414
28/07,36,270
29/07,261,34
30/07,173,248
31/07,149,165
01/08,361,142
02/08,303,341
03/08,231,288
04/08,244,220
05/08,165,232
06/08,138,157
07/08,165,132
08/08,174,157
09/08,163,166
10/08,183,158
11/08,125,176
12/08,172,122
13/08,173,169
14/08,115,170
15/08,327,112
16/08,136,319
17/08,197,131
18/08,231,185
19/08,208,222
20/08,177,17
21/08,210,17
22/08,35,18
23/08,381,19
24/08,,20
25/08,,21
26/08,,22
27/08,,23
28/08,,25
29/08,,26
30/08,,27
