Date,Real,Predict
29/06,122,122
30/06,138,138
01/07,123,123
02/07,91,91
03/07,57,57
04/07,49,49
05/07,17,17
06/07,21,21
07/07,26,26
08/07,28,28
09/07,30,28
10/07,35,31
11/07,39,35
12/07,49,39
13/07,69,49
14/07,62,69
15/07,62,63
16/07,72,62
17/07,68,72
18/07,57,68
19/07,62,58
20/07,74,62
21/07,68,74
22/07,71,69
23/07,105,71
24/07,109,105
25/07,104,109
26/07,113,104
27/07,122,113
28/07,119,122
29/07,126,119
30/07,145,126
31/07,159,145
01/08,182,159
02/08,166,181
03/08,163,166
04/08,165,163
05/08,137,165
06/08,139,137
07/08,159,139
08/08,174,159
09/08,174,174
10/08,201,174
11/08,174,201
12/08,156,174
13/08,149,156
14/08,152,149
15/08,141,152
16/08,163,141
17/08,151,162
18/08,173,151
19/08,146,173
20/08,164,145
21/08,172,163
22/08,193,172
23/08,178,193
24/08,186,177
25/08,183,186
26/08,146,183
27/08,131,146
28/08,119,131
29/08,123,118
30/08,103,123
31/08,117,103
01/09,121,117
02/09,,116
03/09,,116
04/09,,116
05/09,,115
06/09,,115
07/09,,114
08/09,,114
09/09,,113
10/09,,112
11/09,,112
12/09,,111
13/09,,110
14/09,,110
15/09,,109
16/09,,108
