Date,Real,Predict
29/06,89,89
30/06,120,120
01/07,112,112
02/07,80,80
03/07,58,58
04/07,40,40
05/07,7,7
06/07,24,24
07/07,24,24
08/07,23,23
09/07,25,25
10/07,26,28
11/07,8,28
12/07,10,8
13/07,11,10
14/07,10,12
15/07,9,11
16/07,13,10
17/07,12,14
18/07,15,13
19/07,16,17
20/07,18,18
21/07,19,20
22/07,23,20
23/07,26,25
24/07,29,28
25/07,27,32
26/07,29,29
27/07,33,31
28/07,40,36
29/07,44,42
30/07,54,47
31/07,49,57
01/08,46,53
02/08,42,48
03/08,41,45
04/08,35,43
05/08,42,37
06/08,48,44
07/08,48,51
08/08,60,51
09/08,63,63
10/08,83,67
11/08,88,88
12/08,139,93
13/08,155,147
14/08,197,165
15/08,223,209
16/08,254,237
17/08,317,269
18/08,340,335
19/08,412,360
20/08,406,436
21/08,374,429
22/08,271,396
23/08,277,286
24/08,220,293
25/08,200,233
26/08,267,212
27/08,299,282
28/08,,298
29/08,,315
30/08,,332
31/08,,351
01/09,,371
02/09,,391
03/09,,413
04/09,,436
05/09,,461
06/09,,488
07/09,,516
08/09,,546
09/09,,578
10/09,,612
11/09,,649
