Date,Real,Predict
29/06,26,26
30/06,38,38
01/07,37,37
02/07,25,25
03/07,17,17
04/07,13,13
05/07,1,1
06/07,2,2
07/07,2,2
08/07,5,5
09/07,6,5
10/07,7,7
11/07,6,7
12/07,6,6
13/07,5,7
14/07,6,6
15/07,6,6
16/07,7,7
17/07,8,8
18/07,10,9
19/07,9,11
20/07,11,10
21/07,11,12
22/07,12,13
23/07,14,13
24/07,16,15
25/07,13,18
26/07,17,14
27/07,15,19
28/07,27,17
29/07,29,30
30/07,33,32
31/07,30,36
01/08,33,33
02/08,18,37
03/08,17,20
04/08,16,19
05/08,16,18
06/08,16,17
07/08,21,17
08/08,20,23
09/08,24,22
10/08,26,26
11/08,29,28
12/08,27,32
13/08,52,30
14/08,87,57
15/08,126,95
16/08,124,137
17/08,131,135
18/08,134,143
19/08,151,146
20/08,,165
21/08,,181
22/08,,198
23/08,,216
24/08,,238
25/08,,261
26/08,,288
27/08,,317
28/08,,349
29/08,,384
30/08,,423
31/08,,465
