Date,Real,Predict
30/06,64,64
01/07,4,4
02/07,28,28
03/07,16,16
04/07,63,63
05/07,39,39
06/07,102,102
07/07,138,138
08/07,187,187
09/07,7,-19
10/07,86,7
11/07,16,82
12/07,39,14
13/07,18,38
14/07,64,19
15/07,39,62
16/07,105,38
17/07,229,103
18/07,163,224
19/07,193,159
20/07,148,190
21/07,109,145
22/07,162,106
23/07,64,160
24/07,187,63
25/07,57,185
26/07,211,53
27/07,234,206
28/07,71,228
29/07,210,69
30/07,175,201
31/07,292,171
01/08,208,284
02/08,314,202
03/08,265,303
04/08,235,258
05/08,129,229
06/08,305,126
07/08,296,298
08/08,247,288
09/08,192,241
10/08,373,187
11/08,299,366
12/08,230,292
13/08,267,237
14/08,81,269
15/08,361,86
16/08,110,354
17/08,263,116
18/08,210,270
19/08,204,198
20/08,74,196
21/08,231,94
22/08,474,220
23/08,57,473
24/08,208,105
25/08,460,242
26/08,69,454
27/08,349,60
28/08,641,338
29/08,519,611
30/08,316,487
31/08,66,311
01/09,348,104
02/09,462,1608
03/09,347,16054
04/09,375,-214507
05/09,487,-381979168
06/09,564,-16380835078787723264
