Date,Real,Predict
29/06,28,28
30/06,23,23
01/07,26,26
02/07,28,28
03/07,27,27
04/07,18,18
05/07,20,20
06/07,20,20
07/07,15,15
08/07,14,14
09/07,15,17
10/07,11,19
11/07,10,14
12/07,10,12
13/07,15,13
14/07,14,19
15/07,15,17
16/07,16,18
17/07,15,20
18/07,14,19
19/07,15,17
20/07,16,19
21/07,15,20
22/07,19,19
23/07,20,24
24/07,25,25
25/07,21,31
26/07,23,26
27/07,22,29
28/07,23,27
29/07,17,29
30/07,21,22
31/07,17,26
01/08,15,21
02/08,11,18
03/08,11,14
04/08,10,14
05/08,10,12
06/08,11,13
07/08,10,14
08/08,13,13
09/08,14,16
10/08,18,18
11/08,19,23
12/08,46,23
13/08,68,58
14/08,91,85
15/08,93,114
16/08,116,116
17/08,142,145
18/08,126,177
19/08,120,157
20/08,168,149
21/08,155,209
22/08,170,193
23/08,274,211
24/08,354,341
25/08,360,440
26/08,347,447
27/08,339,431
28/08,299,421
29/08,252,371
30/08,254,313
31/08,,315
01/09,,391
02/09,,484
03/09,,599
04/09,,737
05/09,,905
06/09,,1107
07/09,,1348
08/09,,1633
09/09,,1962
10/09,,2337
11/09,,2765
