Date,Real,Predict
30/06,182,182
01/07,61,61
02/07,353,353
03/07,193,193
04/07,221,221
05/07,276,276
06/07,40,40
07/07,42,42
08/07,42,42
09/07,135,-10
10/07,148,133
11/07,104,147
12/07,249,101
13/07,189,246
14/07,234,187
15/07,249,231
16/07,222,243
17/07,26,219
18/07,369,24
19/07,231,369
20/07,82,228
21/07,243,82
22/07,333,238
23/07,147,331
24/07,271,140
25/07,39,268
26/07,223,36
27/07,340,218
28/07,14,332
29/07,301,12
30/07,429,288
31/07,43,419
01/08,230,38
02/08,180,218
03/08,42,171
04/08,37,35
05/08,873,29
06/08,22,860
07/08,410,17
08/08,202,400
09/08,92,194
10/08,180,89
11/08,214,172
12/08,122,207
13/08,194,114
14/08,188,188
15/08,168,181
16/08,216,167
17/08,230,215
18/08,227,228
19/08,235,227
20/08,219,231
21/08,218,218
22/08,173,218
23/08,198,167
24/08,257,195
25/08,342,246
26/08,225,320
27/08,355,210
28/08,253,338
29/08,366,232
30/08,330,357
31/08,320,320
01/09,343,311
02/09,378,-334
03/09,362,-350
04/09,343,-362
05/09,370,-370
06/09,356,-376
07/09,,-379
08/09,,-380
09/09,,-379
10/09,,-376
11/09,,-372
12/09,,-366
13/09,,-360
14/09,,-353
15/09,,-345
16/09,,-336
17/09,,-327
18/09,,-318
19/09,,-308
20/09,,-299
21/09,,-289
22/09,,-279
23/09,,-269
24/09,,-259
25/09,,-249
26/09,,-240
