Date,Real,Predict
29/06,127,127
30/06,96,96
01/07,86,86
02/07,73,73
03/07,52,52
04/07,21,21
05/07,13,13
06/07,17,17
07/07,16,16
08/07,18,18
09/07,22,22
10/07,16,27
11/07,17,20
12/07,24,21
13/07,38,29
14/07,36,47
15/07,42,45
16/07,45,52
17/07,45,56
18/07,38,55
19/07,32,47
20/07,37,40
21/07,38,46
22/07,43,48
23/07,45,53
24/07,54,56
25/07,46,67
26/07,48,57
27/07,49,59
28/07,55,60
29/07,57,68
30/07,89,71
31/07,94,110
01/08,105,117
02/08,110,130
03/08,124,136
04/08,104,154
05/08,92,129
06/08,88,114
07/08,92,108
08/08,88,113
09/08,116,109
10/08,147,144
11/08,171,182
12/08,178,212
13/08,206,220
14/08,225,255
15/08,222,278
16/08,225,275
17/08,263,278
18/08,257,326
19/08,229,318
20/08,,284
21/08,,351
22/08,,434
23/08,,537
24/08,,664
25/08,,821
26/08,,1015
27/08,,1255
28/08,,1551
29/08,,1915
30/08,,2365
31/08,,2918
