Date,Real,Predict
29/06,39,39
30/06,57,57
01/07,55,55
02/07,36,36
03/07,33,33
04/07,26,26
05/07,6,6
06/07,7,7
07/07,5,5
08/07,5,5
09/07,8,5
10/07,6,9
11/07,6,7
12/07,9,6
13/07,14,10
14/07,12,16
15/07,13,13
16/07,13,14
17/07,10,14
18/07,9,11
19/07,12,10
20/07,17,13
21/07,17,19
22/07,18,18
23/07,15,20
24/07,17,17
25/07,10,18
26/07,12,12
27/07,12,13
28/07,13,14
29/07,12,15
30/07,14,13
31/07,14,16
01/08,17,16
02/08,17,19
03/08,16,19
04/08,16,17
05/08,17,18
06/08,18,18
07/08,23,20
08/08,46,26
09/08,65,51
10/08,85,73
11/08,98,95
12/08,106,109
13/08,99,118
14/08,102,110
15/08,104,114
16/08,104,115
17/08,135,116
18/08,163,150
19/08,156,181
20/08,,173
21/08,,193
22/08,,215
23/08,,239
24/08,,266
25/08,,296
26/08,,329
27/08,,366
28/08,,407
29/08,,453
30/08,,504
31/08,,561
