Date,Real,Predict
02/07,39,39
03/07,57,57
04/07,55,55
05/07,36,36
06/07,33,33
07/07,26,26
08/07,6,6
09/07,7,7
10/07,5,5
11/07,5,5
12/07,8,5
13/07,6,8
14/07,6,7
15/07,9,6
16/07,14,10
17/07,12,15
18/07,13,12
19/07,13,13
20/07,10,13
21/07,9,10
22/07,12,9
23/07,17,12
24/07,17,18
25/07,18,17
26/07,15,18
27/07,17,16
28/07,10,17
29/07,12,11
30/07,12,12
31/07,13,13
01/08,12,14
02/08,14,12
03/08,14,15
04/08,17,15
05/08,17,17
06/08,16,17
07/08,16,16
08/08,17,17
09/08,18,17
10/08,23,19
11/08,46,24
12/08,65,47
13/08,85,67
14/08,98,88
15/08,106,100
16/08,99,109
17/08,102,101
18/08,104,105
19/08,104,107
20/08,135,107
21/08,163,139
22/08,156,167
23/08,164,160
24/08,150,168
25/08,160,154
26/08,155,164
27/08,192,159
28/08,228,197
29/08,257,233
30/08,247,263
31/08,241,253
01/09,324,247
02/09,312,331
03/09,,338
04/09,,345
05/09,,351
06/09,,358
07/09,,365
08/09,,372
09/09,,380
10/09,,387
11/09,,394
12/09,,402
13/09,,410
14/09,,418
15/09,,426
16/09,,434
17/09,,443
