Date,Real,Predict
29/06,1,1
30/06,1,1
01/07,1,1
02/07,1,1
03/07,1,1
04/07,1,1
05/07,2,2
06/07,2,2
07/07,2,2
08/07,2,2
09/07,2,3
10/07,2,3
11/07,4,3
12/07,5,6
13/07,5,7
14/07,5,7
15/07,6,7
16/07,6,8
17/07,6,8
18/07,7,8
19/07,7,9
20/07,8,9
21/07,8,10
22/07,9,11
23/07,10,12
24/07,11,13
25/07,15,14
26/07,15,18
27/07,17,18
28/07,17,20
29/07,23,20
30/07,24,26
31/07,25,27
01/08,27,28
02/08,31,30
03/08,34,34
04/08,44,37
05/08,48,47
06/08,55,51
07/08,58,58
08/08,64,61
09/08,74,67
10/08,86,78
11/08,101,90
12/08,119,105
13/08,122,123
14/08,137,126
15/08,138,141
16/08,156,142
17/08,163,160
18/08,176,167
19/08,177,180
20/08,178,181
21/08,202,182
22/08,217,206
23/08,218,221
24/08,233,222
25/08,242,238
26/08,249,247
27/08,258,254
28/08,265,263
29/08,272,270
30/08,276,277
31/08,283,281
01/09,288,288
02/09,291,294
03/09,294,299
04/09,296,304
05/09,298,309
06/09,299,313
07/09,,317
08/09,,321
09/09,,325
10/09,,329
11/09,,333
12/09,,336
13/09,,340
14/09,,344
15/09,,347
16/09,,351
