Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,1,1
05/07,1,1
06/07,1,1
07/07,1,1
08/07,1,1
09/07,2,1
10/07,3,2
11/07,3,3
12/07,3,3
13/07,3,3
14/07,4,3
15/07,4,4
16/07,5,4
17/07,6,6
18/07,8,7
19/07,8,9
20/07,9,9
21/07,10,10
22/07,12,11
23/07,13,13
24/07,16,14
25/07,18,17
26/07,20,19
27/07,21,21
28/07,24,22
29/07,31,25
30/07,35,32
31/07,36,36
01/08,41,37
02/08,47,42
03/08,51,48
04/08,62,52
05/08,64,63
06/08,76,65
07/08,81,78
08/08,88,83
09/08,101,90
10/08,117,103
11/08,128,119
12/08,137,130
13/08,154,139
14/08,175,156
15/08,185,177
16/08,204,187
17/08,231,206
18/08,246,233
19/08,266,248
20/08,283,268
21/08,305,285
22/08,316,307
23/08,340,318
24/08,357,342
25/08,384,360
26/08,411,387
27/08,439,414
28/08,477,442
29/08,511,480
30/08,542,515
31/08,589,546
01/09,612,593
02/09,640,598
03/09,661,602
04/09,690,606
05/09,709,610
06/09,741,614
07/09,,618
08/09,,622
09/09,,625
10/09,,629
11/09,,632
12/09,,636
13/09,,640
14/09,,643
15/09,,647
16/09,,651
