Date,Real,Predict
29/06,0,0
30/06,1,1
01/07,2,2
02/07,3,3
03/07,3,3
04/07,19,19
05/07,28,28
06/07,28,28
07/07,28,28
08/07,28,28
09/07,28,49
10/07,29,49
11/07,32,51
12/07,37,57
13/07,37,67
14/07,42,67
15/07,93,75
16/07,96,125
17/07,96,131
18/07,100,131
19/07,104,138
20/07,111,144
21/07,121,153
22/07,137,164
23/07,173,181
24/07,207,216
25/07,210,250
26/07,225,253
27/07,242,269
28/07,287,287
29/07,318,329
30/07,342,358
31/07,414,381
01/08,464,450
02/08,518,497
03/08,561,548
04/08,606,589
05/08,650,632
06/08,661,673
07/08,670,684
08/08,682,692
09/08,688,704
10/08,766,710
11/08,772,784
12/08,849,789
13/08,865,865
14/08,936,880
15/08,973,947
16/08,1030,984
17/08,1050,1038
18/08,1142,1057
19/08,1191,1146
20/08,1244,1193
21/08,1309,1192
22/08,1359,1188
23/08,1377,1181
24/08,1448,1172
25/08,,1162
26/08,,1150
27/08,,1138
28/08,,1125
29/08,,1113
30/08,,1100
31/08,,1089
