Date,Real,Predict
29/06,891,891
30/06,955,955
01/07,4,4
02/07,28,28
03/07,16,16
04/07,63,63
05/07,39,39
06/07,102,102
07/07,138,138
08/07,187,187
09/07,7,126
10/07,86,7
11/07,16,85
12/07,39,15
13/07,18,38
14/07,64,18
15/07,39,63
16/07,105,38
17/07,229,104
18/07,163,228
19/07,193,162
20/07,148,192
21/07,109,147
22/07,162,108
23/07,64,160
24/07,187,63
25/07,57,185
26/07,211,56
27/07,234,209
28/07,71,232
29/07,210,69
30/07,175,205
31/07,292,172
01/08,208,286
02/08,314,203
03/08,265,308
04/08,235,260
05/08,129,230
06/08,305,126
07/08,296,300
08/08,247,290
09/08,192,242
10/08,373,189
11/08,299,366
12/08,230,294
13/08,267,227
14/08,81,263
15/08,361,80
16/08,110,357
17/08,263,108
18/08,210,259
19/08,204,206
20/08,74,32
21/08,231,30
22/08,474,29
23/08,57,28
24/08,,28
25/08,,28
26/08,,29
27/08,,31
28/08,,33
29/08,,37
30/08,,41
