Date,Real,Predict
29/06,29,29
30/06,36,36
01/07,35,35
02/07,30,30
03/07,21,21
04/07,10,10
05/07,4,4
06/07,7,7
07/07,6,6
08/07,7,7
09/07,8,8
10/07,9,10
11/07,6,11
12/07,7,7
13/07,12,8
14/07,12,15
15/07,14,15
16/07,16,17
17/07,19,20
18/07,24,23
19/07,23,29
20/07,27,29
21/07,25,33
22/07,26,31
23/07,28,32
24/07,31,34
25/07,29,38
26/07,31,35
27/07,36,37
28/07,30,43
29/07,40,35
30/07,43,48
31/07,48,51
01/08,53,57
02/08,54,64
03/08,54,66
04/08,68,66
05/08,64,82
06/08,59,78
07/08,66,72
08/08,62,80
09/08,61,76
10/08,70,74
11/08,71,86
12/08,72,87
13/08,78,88
14/08,79,95
15/08,83,97
16/08,92,101
17/08,140,111
18/08,138,171
19/08,203,169
20/08,220,249
21/08,267,273
22/08,282,333
23/08,350,351
24/08,314,436
25/08,315,392
26/08,257,391
27/08,251,313
28/08,224,303
29/08,215,266
30/08,228,253
31/08,,267
01/09,,313
02/09,,356
03/09,,399
04/09,,433
05/09,,458
06/09,,466
07/09,,477
08/09,,510
09/09,,555
10/09,,561
11/09,,588
