Date,Real,Predict
30/06,21,21
01/07,36,36
02/07,96,96
03/07,1,1
04/07,61,61
05/07,101,101
06/07,0,0
07/07,0,0
08/07,0,0
09/07,2,-7
10/07,21,2
11/07,56,20
12/07,96,54
13/07,2,94
14/07,64,2
15/07,96,62
16/07,55,93
17/07,4,53
18/07,55,4
19/07,47,53
20/07,46,46
21/07,33,45
22/07,44,32
23/07,64,42
24/07,75,61
25/07,7,71
26/07,44,6
27/07,58,44
28/07,39,56
29/07,37,34
30/07,32,33
31/07,95,29
01/08,57,90
02/08,71,51
03/08,57,66
04/08,53,54
05/08,56,51
06/08,15,53
07/08,11,13
08/08,16,9
09/08,11,14
10/08,103,10
11/08,9,101
12/08,136,10
13/08,26,131
14/08,87,29
15/08,76,84
16/08,70,75
17/08,28,70
18/08,148,28
19/08,83,142
20/08,80,81
21/08,104,79
22/08,120,100
23/08,46,119
24/08,159,44
25/08,132,151
26/08,113,125
27/08,183,108
28/08,56,173
29/08,55,53
30/08,72,53
31/08,91,67
01/09,80,86
02/09,161,-9
03/09,112,1517
04/09,185,-4296
05/09,344,-221098
06/09,134,-58759487905
07/09,,-38599950138875477137662410752
