Date,Real,Predict
29/06,1,1
30/06,1,1
01/07,1,1
02/07,1,1
03/07,1,1
04/07,3,3
05/07,4,4
06/07,4,4
07/07,4,4
08/07,4,4
09/07,4,9
10/07,6,9
11/07,6,12
12/07,7,12
13/07,9,13
14/07,10,15
15/07,11,17
16/07,13,18
17/07,17,20
18/07,20,25
19/07,21,28
20/07,25,30
21/07,35,35
22/07,41,46
23/07,45,53
24/07,55,57
25/07,59,68
26/07,68,72
27/07,76,82
28/07,88,91
29/07,93,102
30/07,96,107
31/07,101,110
01/08,116,115
02/08,126,130
03/08,132,140
04/08,149,146
05/08,157,163
06/08,167,171
07/08,179,181
08/08,190,193
09/08,199,204
10/08,224,213
11/08,235,238
12/08,249,249
13/08,258,263
14/08,283,272
15/08,311,297
16/08,340,326
17/08,355,355
18/08,377,370
19/08,411,392
20/08,430,426
21/08,450,446
22/08,482,466
23/08,511,498
24/08,524,528
25/08,544,541
26/08,579,561
27/08,592,597
28/08,598,610
29/08,603,616
30/08,615,621
31/08,643,633
01/09,655,651
02/09,667,668
03/09,673,684
04/09,712,699
05/09,,714
06/09,,728
07/09,,742
08/09,,755
09/09,,768
10/09,,781
11/09,,793
