Date,Real,Predict
29/06,122,122
30/06,138,138
01/07,123,123
02/07,91,91
03/07,57,57
04/07,49,49
05/07,17,17
06/07,21,21
07/07,26,26
08/07,28,28
09/07,30,33
10/07,35,35
11/07,39,41
12/07,49,46
13/07,69,57
14/07,62,80
15/07,62,73
16/07,72,73
17/07,68,84
18/07,57,79
19/07,62,67
20/07,74,72
21/07,68,86
22/07,71,80
23/07,105,83
24/07,109,122
25/07,104,127
26/07,113,122
27/07,122,132
28/07,119,143
29/07,126,139
30/07,145,147
31/07,159,170
01/08,182,186
02/08,166,212
03/08,163,194
04/08,165,191
05/08,137,193
06/08,139,160
07/08,159,162
08/08,174,187
09/08,174,205
10/08,201,205
11/08,174,237
12/08,156,205
13/08,149,183
14/08,152,175
15/08,141,178
16/08,163,164
17/08,151,190
18/08,173,176
19/08,,201
20/08,,234
21/08,,272
22/08,,315
23/08,,364
24/08,,421
25/08,,486
26/08,,561
27/08,,646
28/08,,744
29/08,,857
30/08,,987
