Date,Real,Predict
29/06,159,159
30/06,177,177
01/07,170,170
02/07,127,127
03/07,91,91
04/07,56,56
05/07,14,14
06/07,25,25
07/07,28,28
08/07,29,29
09/07,25,31
10/07,28,27
11/07,19,30
12/07,18,21
13/07,19,19
14/07,16,20
15/07,15,17
16/07,13,16
17/07,11,14
18/07,25,12
19/07,24,27
20/07,27,26
21/07,25,29
22/07,36,27
23/07,21,39
24/07,24,23
25/07,31,26
26/07,33,34
27/07,24,36
28/07,27,26
29/07,27,28
30/07,16,28
31/07,19,17
01/08,18,20
02/08,19,19
03/08,20,20
04/08,21,21
05/08,20,22
06/08,22,21
07/08,30,23
08/08,35,32
09/08,43,37
10/08,40,45
11/08,38,41
12/08,32,40
13/08,35,33
14/08,38,37
15/08,62,40
16/08,84,65
17/08,102,87
18/08,127,106
19/08,139,132
20/08,164,145
21/08,184,171
22/08,188,191
23/08,169,195
24/08,159,175
25/08,139,163
26/08,128,142
27/08,124,130
28/08,,133
29/08,,137
30/08,,142
31/08,,148
01/09,,156
02/09,,165
03/09,,176
04/09,,189
05/09,,203
06/09,,220
07/09,,240
08/09,,262
09/09,,288
10/09,,318
11/09,,352
