Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,0,0
05/07,1,1
06/07,1,1
07/07,1,1
08/07,1,1
09/07,1,10
10/07,1,10
11/07,1,10
12/07,2,11
13/07,2,14
14/07,2,14
15/07,3,16
16/07,3,18
17/07,3,19
18/07,4,19
19/07,4,21
20/07,4,22
21/07,4,23
22/07,4,23
23/07,5,24
24/07,6,26
25/07,6,28
26/07,7,28
27/07,8,29
28/07,9,31
29/07,10,32
30/07,11,33
31/07,14,35
01/08,16,38
02/08,19,40
03/08,21,44
04/08,25,46
05/08,28,50
06/08,29,53
07/08,30,54
08/08,31,55
09/08,32,57
10/08,40,58
11/08,41,66
12/08,49,67
13/08,51,76
14/08,57,78
15/08,62,84
16/08,69,90
17/08,71,97
18/08,81,99
19/08,87,110
20/08,94,117
21/08,101,125
22/08,110,132
23/08,114,143
24/08,124,147
25/08,131,160
26/08,138,169
27/08,148,213
28/08,151,263
29/08,153,319
30/08,156,380
31/08,,447
01/09,,522
02/09,,606
03/09,,700
04/09,,801
05/09,,906
06/09,,1014
