Date,Real,Predict
29/06,2185,2185
30/06,2559,2559
01/07,179,179
02/07,73,73
03/07,109,109
04/07,317,317
05/07,114,114
06/07,22,22
07/07,44,44
08/07,39,39
09/07,75,873
10/07,256,74
11/07,78,255
12/07,68,77
13/07,121,67
14/07,227,119
15/07,68,225
16/07,255,64
17/07,430,253
18/07,285,426
19/07,215,283
20/07,649,213
21/07,688,640
22/07,516,670
23/07,264,500
24/07,861,251
25/07,244,827
26/07,786,233
27/07,736,762
28/07,391,717
29/07,204,353
30/07,88,189
31/07,160,82
01/08,349,149
02/08,253,323
03/08,142,236
04/08,261,133
05/08,141,242
06/08,187,131
07/08,243,175
08/08,185,225
09/08,130,173
10/08,312,123
11/08,146,292
12/08,239,138
13/08,144,227
14/08,373,136
15/08,446,347
16/08,308,427
17/08,181,286
18/08,319,170
19/08,485,302
20/08,200,460
21/08,298,368
22/08,416,375
23/08,357,381
24/08,211,384
25/08,,386
26/08,,386
27/08,,384
28/08,,382
29/08,,378
30/08,,374
31/08,,368
