Date,Real,Predict
29/06,47,47
30/06,53,53
01/07,53,53
02/07,39,39
03/07,36,36
04/07,26,26
05/07,12,12
06/07,16,16
07/07,14,14
08/07,13,13
09/07,13,13
10/07,11,14
11/07,3,11
12/07,3,3
13/07,5,3
14/07,5,5
15/07,5,5
16/07,7,5
17/07,7,7
18/07,6,7
19/07,5,6
20/07,7,5
21/07,5,7
22/07,7,5
23/07,7,7
24/07,11,7
25/07,10,12
26/07,21,10
27/07,20,22
28/07,20,21
29/07,18,21
30/07,20,18
31/07,9,21
01/08,10,9
02/08,11,10
03/08,11,11
04/08,10,12
05/08,12,10
06/08,13,12
07/08,13,14
08/08,22,13
09/08,28,23
10/08,55,29
11/08,85,57
12/08,115,89
13/08,128,121
14/08,146,135
15/08,148,155
16/08,123,156
17/08,128,130
18/08,129,135
19/08,129,137
20/08,120,136
21/08,118,126
22/08,106,124
23/08,98,111
24/08,85,103
25/08,86,88
26/08,105,90
27/08,107,110
28/08,114,112
29/08,143,120
30/08,,150
31/08,,158
01/09,,166
02/09,,176
03/09,,186
04/09,,196
05/09,,207
06/09,,219
07/09,,231
08/09,,243
09/09,,256
10/09,,269
