Date,Real,Predict
29/06,551,551
30/06,594,594
01/07,59,59
02/07,72,72
03/07,187,187
04/07,164,164
05/07,77,77
06/07,7,7
07/07,19,19
08/07,16,16
09/07,119,3
10/07,3,118
11/07,49,2
12/07,75,48
13/07,198,75
14/07,162,198
15/07,75,162
16/07,56,75
17/07,120,57
18/07,185,120
19/07,180,184
20/07,243,181
21/07,77,244
22/07,205,76
23/07,71,204
24/07,161,71
25/07,97,160
26/07,490,96
27/07,396,490
28/07,291,396
29/07,28,290
30/07,292,28
31/07,354,291
01/08,194,353
02/08,322,194
03/08,540,322
04/08,107,540
05/08,84,105
06/08,164,82
07/08,94,165
08/08,251,95
09/08,141,251
10/08,213,140
11/08,211,215
12/08,232,211
13/08,158,234
14/08,157,159
15/08,162,163
16/08,129,162
17/08,172,132
18/08,136,170
19/08,226,138
20/08,124,223
21/08,189,30
22/08,191,37
23/08,221,46
24/08,175,55
25/08,,68
26/08,,83
27/08,,104
28/08,,126
29/08,,155
30/08,,191
31/08,,234
