Date,Real,Predict
30/06,28,28
01/07,10,10
02/07,66,66
03/07,39,39
04/07,21,21
05/07,64,64
06/07,4,4
07/07,43,43
08/07,5,5
09/07,14,-6
10/07,3,13
11/07,14,3
12/07,67,13
13/07,52,66
14/07,30,51
15/07,67,29
16/07,7,65
17/07,32,7
18/07,126,31
19/07,39,125
20/07,11,38
21/07,129,10
22/07,94,127
23/07,200,91
24/07,94,197
25/07,21,91
26/07,120,18
27/07,17,115
28/07,146,13
29/07,170,138
30/07,83,168
31/07,242,77
01/08,54,232
02/08,113,50
03/08,487,102
04/08,180,472
05/08,201,176
06/08,246,197
07/08,82,241
08/08,240,80
09/08,314,233
10/08,314,310
11/08,51,308
12/08,132,48
13/08,95,127
14/08,279,96
15/08,209,281
16/08,218,213
17/08,151,213
18/08,148,148
19/08,224,145
20/08,223,222
21/08,319,219
22/08,59,323
23/08,367,70
24/08,300,365
25/08,238,293
26/08,272,229
27/08,402,256
28/08,244,381
29/08,249,230
30/08,242,236
31/08,16,230
01/09,119,8
02/09,137,266
03/09,268,4433
04/09,149,-197404
05/09,166,-93839188537
06/09,144,-430482469944048889024623935488
