Date,Real,Predict
29/06,39,39
30/06,54,54
01/07,48,48
02/07,30,30
03/07,29,29
04/07,18,18
05/07,0,0
06/07,5,5
07/07,6,6
08/07,6,6
09/07,8,8
10/07,8,9
11/07,3,10
12/07,3,4
13/07,4,4
14/07,3,5
15/07,2,3
16/07,2,2
17/07,3,2
18/07,3,4
19/07,5,3
20/07,6,5
21/07,5,7
22/07,5,6
23/07,4,5
24/07,5,5
25/07,4,6
26/07,21,5
27/07,20,23
28/07,21,23
29/07,18,23
30/07,19,20
31/07,2,21
01/08,3,3
02/08,3,4
03/08,4,4
04/08,4,4
05/08,4,4
06/08,4,5
07/08,9,4
08/08,11,10
09/08,14,12
10/08,16,16
11/08,27,18
12/08,27,30
13/08,53,30
14/08,65,59
15/08,79,73
16/08,87,87
17/08,104,97
18/08,83,116
19/08,98,93
20/08,106,108
21/08,105,118
22/08,116,116
23/08,118,129
24/08,93,130
25/08,75,102
26/08,61,82
27/08,33,66
28/08,35,36
29/08,38,37
30/08,36,40
31/08,45,39
01/09,44,48
02/09,,51
03/09,,55
04/09,,59
05/09,,63
06/09,,67
07/09,,72
08/09,,77
09/09,,82
10/09,,88
11/09,,94
12/09,,101
13/09,,108
14/09,,116
15/09,,124
16/09,,133
