Date,Real,Predict
30/06,71,71
01/07,22,22
02/07,49,49
03/07,39,39
04/07,122,122
05/07,110,110
06/07,14,14
07/07,83,83
08/07,25,25
09/07,159,-12
10/07,23,157
11/07,17,22
12/07,41,16
13/07,37,40
14/07,115,36
15/07,41,113
16/07,98,39
17/07,43,97
18/07,253,42
19/07,283,250
20/07,92,280
21/07,176,90
22/07,160,173
23/07,115,155
24/07,146,107
25/07,80,143
26/07,134,76
27/07,16,129
28/07,65,12
29/07,99,49
30/07,240,96
31/07,64,236
01/08,129,61
02/08,154,123
03/08,248,146
04/08,191,233
05/08,163,181
06/08,206,157
07/08,175,198
08/08,122,169
09/08,84,116
10/08,229,81
11/08,141,220
12/08,179,138
13/08,93,175
14/08,370,88
15/08,209,360
16/08,149,202
17/08,269,142
18/08,303,261
19/08,63,293
20/08,229,57
21/08,73,221
22/08,107,69
23/08,193,102
24/08,31,186
25/08,116,28
26/08,72,113
27/08,71,72
28/08,90,64
29/08,303,84
30/08,283,293
31/08,279,272
01/09,381,273
02/09,430,-90
03/09,82,-257
04/09,27,198
05/09,10,-6857
06/09,30,-1068775939
07/09,,-10615244644149471739904
