Date,Real,Predict
29/06,489,489
30/06,514,514
01/07,8,8
02/07,80,80
03/07,37,37
04/07,128,128
05/07,90,90
06/07,94,94
07/07,255,255
08/07,36,36
09/07,7,74
10/07,32,7
11/07,10,32
12/07,77,10
13/07,41,77
14/07,124,41
15/07,77,124
16/07,91,76
17/07,60,91
18/07,99,60
19/07,174,99
20/07,93,173
21/07,74,92
22/07,116,73
23/07,189,115
24/07,347,188
25/07,31,346
26/07,234,31
27/07,49,233
28/07,226,48
29/07,223,225
30/07,228,222
31/07,50,227
01/08,379,49
02/08,279,378
03/08,193,278
04/08,24,192
05/08,183,23
06/08,87,182
07/08,134,86
08/08,117,133
09/08,105,116
10/08,66,104
11/08,53,65
12/08,288,52
13/08,44,287
14/08,256,43
15/08,159,256
16/08,28,159
17/08,169,28
18/08,17,168
19/08,317,16
20/08,116,316
21/08,153,69
22/08,34,69
23/08,142,69
24/08,103,68
25/08,,69
26/08,,69
27/08,,69
28/08,,69
29/08,,69
30/08,,69
31/08,,70
