Date,Real,Predict
29/06,7,7
30/06,10,10
01/07,12,12
02/07,9,9
03/07,9,9
04/07,5,5
05/07,3,3
06/07,1,1
07/07,1,1
08/07,1,1
09/07,1,1
10/07,1,2
11/07,1,1
12/07,0,1
13/07,0,1
14/07,0,1
15/07,0,0
16/07,0,0
17/07,0,0
18/07,0,0
19/07,0,0
20/07,1,1
21/07,1,1
22/07,1,1
23/07,1,1
24/07,1,1
25/07,0,1
26/07,0,0
27/07,0,0
28/07,0,0
29/07,0,0
30/07,1,0
31/07,1,1
01/08,2,1
02/08,2,3
03/08,2,2
04/08,2,2
05/08,2,2
06/08,1,3
07/08,4,1
08/08,7,5
09/08,9,10
10/08,11,13
11/08,12,15
12/08,13,16
13/08,11,18
14/08,10,15
15/08,9,13
16/08,8,12
17/08,6,10
18/08,7,8
19/08,8,10
20/08,8,10
21/08,11,11
22/08,9,15
23/08,12,13
24/08,11,16
25/08,10,15
26/08,8,13
27/08,,10
28/08,,14
29/08,,19
30/08,,26
31/08,,35
01/09,,49
02/09,,69
03/09,,100
04/09,,150
05/09,,228
06/09,,357
07/09,,586
