Date,Real,Predict
29/06,7,7
30/06,10,10
01/07,12,12
02/07,9,9
03/07,9,9
04/07,5,5
05/07,3,3
06/07,1,1
07/07,1,1
08/07,1,1
09/07,1,1
10/07,1,2
11/07,1,1
12/07,0,1
13/07,0,1
14/07,0,1
15/07,0,0
16/07,0,0
17/07,0,0
18/07,0,0
19/07,0,0
20/07,1,1
21/07,1,1
22/07,1,1
23/07,1,1
24/07,1,1
25/07,0,1
26/07,0,0
27/07,0,0
28/07,0,0
29/07,0,0
30/07,1,0
31/07,1,1
01/08,2,1
02/08,2,3
03/08,2,3
04/08,2,3
05/08,2,3
06/08,1,3
07/08,4,1
08/08,7,6
09/08,9,10
10/08,11,13
11/08,12,15
12/08,13,17
13/08,11,19
14/08,10,16
15/08,9,14
16/08,8,13
17/08,6,11
18/08,,9
19/08,,12
20/08,,17
21/08,,25
22/08,,35
23/08,,49
24/08,,68
25/08,,96
26/08,,135
27/08,,190
28/08,,267
29/08,,372
