Date,Real,Predict
30/06,0,0
01/07,0,0
02/07,18,18
03/07,2,2
04/07,95,95
05/07,16,16
06/07,10,10
07/07,7,7
08/07,5,5
09/07,0,-3
10/07,3,0
11/07,1,2
12/07,16,0
13/07,3,15
14/07,23,3
15/07,16,21
16/07,9,17
17/07,20,9
18/07,20,19
19/07,4,19
20/07,7,4
21/07,19,7
22/07,25,20
23/07,23,25
24/07,10,24
25/07,7,10
26/07,10,8
27/07,24,11
28/07,12,25
29/07,1,16
30/07,28,5
31/07,0,30
01/08,30,3
02/08,18,38
03/08,30,21
04/08,8,33
05/08,12,12
06/08,30,18
07/08,29,29
08/08,3,40
09/08,71,12
10/08,32,76
11/08,21,39
12/08,16,26
13/08,29,21
14/08,36,27
15/08,15,36
16/08,21,17
17/08,40,22
18/08,48,41
19/08,32,52
20/08,13,35
21/08,38,18
22/08,35,45
23/08,33,36
24/08,16,39
25/08,22,19
26/08,46,21
27/08,6,42
28/08,32,6
29/08,7,25
30/08,9,10
31/08,16,9
01/09,24,18
02/09,7,309
03/09,13,3447
04/09,5,40530
05/09,34,-760738
06/09,19,-2788662018
07/09,,-641252812627379748864
