Date,Real,Predict
29/06,314,314
30/06,334,334
01/07,61,61
02/07,55,55
03/07,96,96
04/07,51,51
05/07,52,52
06/07,20,20
07/07,6,6
08/07,75,75
09/07,25,66
10/07,25,24
11/07,115,25
12/07,58,114
13/07,99,58
14/07,51,99
15/07,58,50
16/07,168,57
17/07,141,167
18/07,260,140
19/07,147,259
20/07,374,146
21/07,220,372
22/07,107,218
23/07,121,106
24/07,112,119
25/07,522,111
26/07,348,516
27/07,606,345
28/07,208,601
29/07,486,202
30/07,206,477
31/07,116,203
01/08,78,114
02/08,25,77
03/08,60,25
04/08,63,60
05/08,236,62
06/08,171,233
07/08,321,168
08/08,215,316
09/08,326,211
10/08,35,322
11/08,241,34
12/08,53,239
13/08,351,53
14/08,198,349
15/08,299,199
16/08,215,300
17/08,153,213
18/08,227,150
19/08,412,223
20/08,334,405
21/08,276,1
22/08,134,7
23/08,141,16
24/08,241,28
25/08,,54
26/08,,91
27/08,,146
28/08,,231
29/08,,413
30/08,,596
31/08,,1471
