Date,Real,Predict
30/06,9,9
01/07,244,244
02/07,88,88
03/07,14,14
04/07,15,15
05/07,91,91
06/07,4,4
07/07,15,15
08/07,4,4
09/07,3,10
10/07,2,3
11/07,333,4
12/07,111,324
13/07,17,109
14/07,17,17
15/07,111,17
16/07,23,109
17/07,40,23
18/07,81,39
19/07,76,80
20/07,83,76
21/07,14,83
22/07,124,14
23/07,76,124
24/07,99,75
25/07,224,98
26/07,16,225
27/07,205,15
28/07,14,204
29/07,239,13
30/07,44,239
31/07,46,47
01/08,41,45
02/08,94,41
03/08,85,93
04/08,156,84
05/08,63,150
06/08,134,64
07/08,53,133
08/08,97,60
09/08,144,97
10/08,147,155
11/08,192,145
12/08,306,195
13/08,50,301
14/08,219,54
15/08,9,207
16/08,190,9
17/08,91,192
18/08,194,94
19/08,11,188
20/08,7,16
21/08,344,10
22/08,199,341
23/08,17,202
24/08,239,23
25/08,174,232
26/08,105,175
27/08,162,104
28/08,146,150
29/08,163,142
30/08,108,165
31/08,88,102
01/09,81,84
02/09,52,68
03/09,66,719
04/09,32,6392
05/09,41,24395
06/09,11,-194045
07/09,,-121981800
08/09,,-56341423186081816
