Date,Real,Predict
29/06,1,1
30/06,1,1
01/07,1,1
02/07,1,1
03/07,1,1
04/07,1,1
05/07,2,2
06/07,2,2
07/07,2,2
08/07,2,2
09/07,2,3
10/07,2,3
11/07,4,3
12/07,5,6
13/07,5,7
14/07,5,7
15/07,6,7
16/07,6,8
17/07,6,8
18/07,7,8
19/07,7,9
20/07,8,9
21/07,8,10
22/07,9,10
23/07,10,12
24/07,11,13
25/07,15,14
26/07,15,18
27/07,17,18
28/07,17,20
29/07,23,20
30/07,24,26
31/07,25,27
01/08,27,28
02/08,31,30
03/08,34,34
04/08,44,37
05/08,48,47
06/08,55,51
07/08,58,58
08/08,64,61
09/08,74,67
10/08,86,77
11/08,101,89
12/08,119,105
13/08,122,123
14/08,137,126
15/08,138,141
16/08,156,142
17/08,163,160
18/08,176,167
19/08,177,180
20/08,178,181
21/08,202,182
22/08,217,206
23/08,218,221
24/08,233,222
25/08,242,237
26/08,249,247
27/08,258,254
28/08,265,263
29/08,272,270
30/08,276,275
31/08,283,279
01/09,288,283
02/09,291,287
03/09,294,291
04/09,,294
05/09,,297
06/09,,300
07/09,,303
08/09,,306
09/09,,309
10/09,,312
11/09,,315
12/09,,318
13/09,,321
