Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,1,1
05/07,2,2
06/07,2,2
07/07,2,2
08/07,2,2
09/07,3,3
10/07,3,4
11/07,3,4
12/07,4,4
13/07,7,5
14/07,8,8
15/07,9,10
16/07,9,11
17/07,10,11
18/07,12,12
19/07,13,14
20/07,14,16
21/07,15,17
22/07,17,18
23/07,18,20
24/07,20,21
25/07,22,23
26/07,28,25
27/07,32,32
28/07,41,37
29/07,42,46
30/07,51,47
31/07,61,56
01/08,69,66
02/08,82,74
03/08,103,87
04/08,110,109
05/08,115,115
06/08,124,120
07/08,128,129
08/08,143,133
09/08,153,148
10/08,170,158
11/08,187,175
12/08,201,193
13/08,211,207
14/08,222,217
15/08,232,228
16/08,244,238
17/08,258,250
18/08,267,264
19/08,283,273
20/08,295,280
21/08,308,286
22/08,323,292
23/08,341,298
24/08,,304
25/08,,311
26/08,,317
27/08,,323
28/08,,330
29/08,,336
30/08,,343
