Date,Real,Predict
29/06,10,10
30/06,12,12
01/07,13,13
02/07,14,14
03/07,38,38
04/07,80,80
05/07,87,87
06/07,88,88
07/07,89,89
08/07,90,90
09/07,98,121
10/07,98,132
11/07,101,132
12/07,105,136
13/07,123,142
14/07,135,165
15/07,175,181
16/07,178,222
17/07,188,226
18/07,200,240
19/07,215,256
20/07,252,276
21/07,275,319
22/07,348,343
23/07,388,420
24/07,462,461
25/07,510,537
26/07,681,586
27/07,799,766
28/07,1137,892
29/07,1161,1228
30/07,1384,1252
31/07,1651,1477
01/08,1820,1746
02/08,2064,1915
03/08,2473,2161
04/08,2564,2573
05/08,2630,2664
06/08,2747,2731
07/08,2828,2848
08/08,3013,2930
09/08,3092,3116
10/08,3254,3196
11/08,3383,3359
12/08,3515,3490
13/08,3613,3624
14/08,3741,3723
15/08,3819,3852
16/08,3925,3932
17/08,4049,4038
18/08,4133,4163
19/08,4267,4248
20/08,4349,4384
21/08,4468,4500
22/08,4548,4613
23/08,4635,4725
24/08,4714,4835
25/08,,4944
26/08,,5051
27/08,,5156
28/08,,5261
29/08,,5364
30/08,,5466
31/08,,5567
