Date,Real,Predict
29/06,89,89
30/06,103,103
01/07,96,96
02/07,82,82
03/07,45,45
04/07,18,18
05/07,4,4
06/07,6,6
07/07,6,6
08/07,8,8
09/07,7,8
10/07,8,7
11/07,7,8
12/07,9,8
13/07,13,10
14/07,13,14
15/07,14,13
16/07,18,14
17/07,18,18
18/07,17,19
19/07,22,17
20/07,26,23
21/07,24,27
22/07,25,24
23/07,27,26
24/07,25,27
25/07,23,26
26/07,23,23
27/07,23,24
28/07,21,23
29/07,23,21
30/07,23,23
31/07,26,23
01/08,29,26
02/08,34,30
03/08,35,34
04/08,41,35
05/08,39,41
06/08,45,40
07/08,50,46
08/08,57,51
09/08,58,57
10/08,72,59
11/08,77,72
12/08,94,78
13/08,103,95
14/08,134,104
15/08,138,136
16/08,152,139
17/08,150,154
18/08,162,152
19/08,154,164
20/08,177,156
21/08,176,179
22/08,197,178
23/08,195,199
24/08,181,197
25/08,151,183
26/08,155,153
27/08,154,157
28/08,138,156
29/08,,157
30/08,,159
31/08,,161
01/09,,162
02/09,,164
03/09,,166
04/09,,168
05/09,,170
06/09,,172
07/09,,174
08/09,,176
09/09,,179
10/09,,181
11/09,,183
12/09,,186
