Date,Real,Predict
29/06,43,43
30/06,47,47
01/07,45,45
02/07,39,39
03/07,32,32
04/07,12,12
05/07,5,5
06/07,5,5
07/07,4,4
08/07,4,4
09/07,3,6
10/07,2,4
11/07,2,3
12/07,4,3
13/07,6,6
14/07,5,8
15/07,6,8
16/07,7,9
17/07,6,11
18/07,6,9
19/07,6,8
20/07,6,9
21/07,6,9
22/07,8,8
23/07,9,11
24/07,9,12
25/07,10,13
26/07,13,13
27/07,13,17
28/07,13,18
29/07,14,17
30/07,16,19
31/07,13,21
01/08,14,17
02/08,16,17
03/08,14,21
04/08,15,18
05/08,22,19
06/08,31,27
07/08,45,39
08/08,48,56
09/08,85,59
10/08,95,103
11/08,97,114
12/08,122,116
13/08,151,145
14/08,121,177
15/08,136,141
16/08,131,158
17/08,103,151
18/08,102,118
19/08,98,116
20/08,82,110
21/08,79,91
22/08,77,87
23/08,62,84
24/08,108,68
25/08,136,116
26/08,165,146
27/08,203,174
28/08,252,212
29/08,215,260
30/08,173,218
31/08,138,173
01/09,,176
02/09,,181
03/09,,188
04/09,,198
05/09,,210
06/09,,225
07/09,,244
08/09,,267
09/09,,294
10/09,,328
11/09,,368
12/09,,416
13/09,,473
14/09,,543
15/09,,626
