Date,Real,Predict
02/07,39,39
03/07,54,54
04/07,48,48
05/07,30,30
06/07,29,29
07/07,18,18
08/07,0,0
09/07,5,5
10/07,6,6
11/07,6,6
12/07,8,8
13/07,8,9
14/07,3,10
15/07,3,4
16/07,4,4
17/07,3,4
18/07,2,3
19/07,2,2
20/07,3,2
21/07,3,4
22/07,5,3
23/07,6,5
24/07,5,7
25/07,5,6
26/07,4,5
27/07,5,5
28/07,4,6
29/07,21,5
30/07,20,23
31/07,21,23
01/08,18,23
02/08,19,20
03/08,2,21
04/08,3,3
05/08,3,4
06/08,4,4
07/08,4,4
08/08,4,4
09/08,4,5
10/08,9,4
11/08,11,10
12/08,14,12
13/08,16,16
14/08,27,18
15/08,27,30
16/08,53,30
17/08,65,58
18/08,79,72
19/08,87,87
20/08,104,96
21/08,83,115
22/08,98,92
23/08,106,107
24/08,105,117
25/08,116,115
26/08,118,128
27/08,93,129
28/08,75,101
29/08,61,82
30/08,33,66
31/08,35,36
01/09,38,37
02/09,36,40
03/09,,43
04/09,,46
05/09,,49
06/09,,53
07/09,,57
08/09,,61
09/09,,65
10/09,,69
11/09,,74
12/09,,79
13/09,,84
14/09,,90
15/09,,96
16/09,,102
17/09,,109
