Date,Real,Predict
02/07,39,39
03/07,26,26
04/07,23,23
05/07,23,23
06/07,22,22
07/07,3,3
08/07,3,3
09/07,9,9
10/07,8,8
11/07,8,8
12/07,10,9
13/07,9,12
14/07,3,10
15/07,4,4
16/07,6,5
17/07,4,7
18/07,5,5
19/07,6,5
20/07,8,7
21/07,6,9
22/07,6,7
23/07,9,7
24/07,7,10
25/07,7,8
26/07,11,8
27/07,17,12
28/07,19,19
29/07,20,22
30/07,22,23
31/07,21,25
01/08,17,24
02/08,17,20
03/08,17,20
04/08,22,19
05/08,22,25
06/08,21,25
07/08,19,24
08/08,21,22
09/08,19,24
10/08,23,22
11/08,32,26
12/08,38,37
13/08,45,44
14/08,50,51
15/08,95,57
16/08,125,107
17/08,169,142
18/08,196,192
19/08,247,223
20/08,217,281
21/08,213,246
22/08,212,242
23/08,280,241
24/08,300,318
25/08,369,340
26/08,482,418
27/08,585,543
28/08,633,658
29/08,663,713
30/08,650,746
31/08,596,730
01/09,547,669
02/09,505,613
03/09,,686
04/09,,770
05/09,,863
06/09,,969
07/09,,1087
08/09,,1221
09/09,,1371
10/09,,1539
11/09,,1728
12/09,,1940
13/09,,2178
14/09,,2445
15/09,,2744
16/09,,3078
17/09,,3452
