Date,Real,Predict
30/06,120,120
01/07,131,131
02/07,189,189
03/07,175,175
04/07,112,112
05/07,240,240
06/07,35,35
07/07,18,18
08/07,7,7
09/07,252,-5
10/07,102,251
11/07,108,101
12/07,205,107
13/07,186,204
14/07,165,186
15/07,205,164
16/07,216,204
17/07,146,215
18/07,153,144
19/07,364,151
20/07,136,363
21/07,123,135
22/07,259,118
23/07,193,255
24/07,182,191
25/07,484,178
26/07,110,479
27/07,462,108
28/07,336,457
29/07,290,332
30/07,233,285
31/07,276,226
01/08,132,275
02/08,400,131
03/08,183,397
04/08,249,181
05/08,480,246
06/08,831,476
07/08,400,828
08/08,681,398
09/08,686,679
10/08,141,684
11/08,322,141
12/08,356,319
13/08,216,353
14/08,232,214
15/08,207,230
16/08,145,205
17/08,193,144
18/08,150,191
19/08,221,150
20/08,165,217
21/08,236,164
22/08,144,234
23/08,262,144
24/08,62,259
25/08,274,59
26/08,311,270
27/08,189,308
28/08,208,187
29/08,177,206
30/08,202,176
31/08,191,200
01/09,307,190
02/09,305,-66
03/09,310,333
04/09,332,2071
05/09,307,-16268
06/09,301,-7805416
07/09,,-15774706738428724
