Date,Real,Predict
29/06,28,28
30/06,23,23
01/07,26,26
02/07,28,28
03/07,27,27
04/07,18,18
05/07,20,20
06/07,20,20
07/07,15,15
08/07,14,14
09/07,15,17
10/07,11,19
11/07,10,14
12/07,10,12
13/07,15,13
14/07,14,19
15/07,15,17
16/07,16,18
17/07,15,20
18/07,14,19
19/07,15,17
20/07,16,19
21/07,15,20
22/07,19,19
23/07,20,23
24/07,25,25
25/07,21,30
26/07,23,26
27/07,22,29
28/07,23,27
29/07,17,28
30/07,21,21
31/07,17,26
01/08,15,20
02/08,11,18
03/08,11,13
04/08,10,13
05/08,10,12
06/08,11,13
07/08,10,14
08/08,13,13
09/08,14,16
10/08,18,18
11/08,19,23
12/08,46,23
13/08,68,57
14/08,91,83
15/08,93,112
16/08,116,114
17/08,142,142
18/08,126,174
19/08,120,154
20/08,168,146
21/08,155,205
22/08,170,189
23/08,274,207
24/08,354,335
25/08,360,431
26/08,347,437
27/08,339,421
28/08,299,411
29/08,252,362
30/08,254,304
31/08,339,306
01/09,382,409
02/09,,492
03/09,,595
04/09,,720
05/09,,873
06/09,,1060
07/09,,1288
08/09,,1564
09/09,,1900
10/09,,2309
11/09,,2806
12/09,,3410
13/09,,4145
14/09,,5037
15/09,,6119
16/09,,7428
