Date,Real,Predict
30/06,67,67
01/07,24,24
02/07,90,90
03/07,19,19
04/07,64,64
05/07,86,86
06/07,91,91
07/07,48,48
08/07,34,34
09/07,19,-4
10/07,70,18
11/07,60,69
12/07,88,58
13/07,21,87
14/07,65,21
15/07,88,64
16/07,79,85
17/07,121,78
18/07,178,120
19/07,106,176
20/07,101,105
21/07,268,100
22/07,40,266
23/07,181,38
24/07,239,178
25/07,121,236
26/07,330,116
27/07,237,329
28/07,111,233
29/07,236,109
30/07,138,227
31/07,102,136
01/08,127,98
02/08,103,125
03/08,105,100
04/08,127,102
05/08,60,121
06/08,154,58
07/08,127,149
08/08,106,124
09/08,163,103
10/08,193,159
11/08,137,190
12/08,80,135
13/08,148,76
14/08,101,147
15/08,264,95
16/08,179,262
17/08,187,169
18/08,130,184
19/08,136,125
20/08,163,135
21/08,48,161
22/08,207,39
23/08,149,201
24/08,133,147
25/08,114,126
26/08,40,110
27/08,130,39
28/08,100,127
29/08,72,97
30/08,128,72
31/08,142,127
01/09,142,138
02/09,143,74
03/09,199,2428
04/09,196,-32964
05/09,138,-77643746
06/09,123,-912193164227959552
