Date,Real,Predict
30/06,71,71
01/07,22,22
02/07,49,49
03/07,39,39
04/07,122,122
05/07,110,110
06/07,14,14
07/07,83,83
08/07,25,25
09/07,159,-9
10/07,23,157
11/07,17,22
12/07,41,16
13/07,37,40
14/07,115,36
15/07,41,113
16/07,98,39
17/07,43,97
18/07,253,42
19/07,283,250
20/07,92,280
21/07,176,90
22/07,160,174
23/07,115,156
24/07,146,109
25/07,80,143
26/07,134,77
27/07,16,130
28/07,65,13
29/07,99,52
30/07,240,96
31/07,64,237
01/08,129,61
02/08,154,124
03/08,248,147
04/08,191,236
05/08,163,183
06/08,206,159
07/08,175,200
08/08,122,171
09/08,84,117
10/08,229,85
11/08,141,223
12/08,179,139
13/08,93,177
14/08,370,91
15/08,209,359
16/08,149,205
17/08,269,143
18/08,303,260
19/08,63,295
20/08,229,57
21/08,73,221
22/08,107,69
23/08,193,103
24/08,31,186
25/08,116,32
26/08,72,116
27/08,71,74
28/08,90,69
29/08,303,89
30/08,283,291
31/08,279,271
01/09,381,271
02/09,430,160
03/09,82,1073
04/09,27,-51681
05/09,10,-2235024606
06/09,30,-551037250888268800589824
