Date,Real,Predict
29/06,1478,1478
30/06,1655,1655
01/07,62,62
02/07,73,73
03/07,333,333
04/07,155,155
05/07,95,95
06/07,11,11
07/07,58,58
08/07,41,41
09/07,106,376
10/07,194,106
11/07,3,192
12/07,19,3
13/07,338,20
14/07,181,338
15/07,19,179
16/07,140,19
17/07,323,140
18/07,431,320
19/07,368,428
20/07,443,366
21/07,786,440
22/07,489,774
23/07,504,481
24/07,629,491
25/07,205,616
26/07,444,199
27/07,969,437
28/07,680,955
29/07,328,644
30/07,468,315
31/07,1217,452
01/08,548,1174
02/08,256,525
03/08,104,245
04/08,91,99
05/08,44,87
06/08,71,42
07/08,72,69
08/08,94,69
09/08,103,90
10/08,71,100
11/08,85,69
12/08,82,82
13/08,79,79
14/08,107,77
15/08,73,103
16/08,61,72
17/08,50,59
18/08,98,49
19/08,84,95
20/08,84,120
21/08,107,117
22/08,84,115
23/08,109,113
24/08,,112
25/08,,111
26/08,,110
27/08,,110
28/08,,111
29/08,,112
30/08,,114
