Date,Real,Predict
02/07,1,1
03/07,1,1
04/07,1,1
05/07,1,1
06/07,1,1
07/07,2,2
08/07,3,3
09/07,3,3
10/07,3,3
11/07,3,3
12/07,4,3
13/07,4,5
14/07,4,5
15/07,4,5
16/07,5,5
17/07,6,6
18/07,6,7
19/07,7,7
20/07,7,8
21/07,10,8
22/07,12,11
23/07,13,13
24/07,16,14
25/07,18,17
26/07,20,20
27/07,22,22
28/07,23,24
29/07,25,25
30/07,25,27
31/07,27,27
01/08,29,29
02/08,37,31
03/08,39,39
04/08,45,41
05/08,51,47
06/08,61,53
07/08,74,63
08/08,83,76
09/08,94,85
10/08,102,96
11/08,109,104
12/08,115,111
13/08,133,117
14/08,144,135
15/08,155,146
16/08,161,157
17/08,186,163
18/08,199,188
19/08,213,201
20/08,235,215
21/08,256,237
22/08,260,259
23/08,281,263
24/08,286,284
25/08,294,289
26/08,309,297
27/08,311,312
28/08,317,314
29/08,321,320
30/08,325,324
31/08,329,328
01/09,342,332
02/09,354,345
03/09,377,349
04/09,400,352
05/09,425,355
06/09,428,358
07/09,429,361
08/09,,364
09/09,,367
10/09,,369
11/09,,372
12/09,,374
13/09,,377
14/09,,379
15/09,,381
16/09,,383
17/09,,385
