Date,Real,Predict
29/06,28,28
30/06,23,23
01/07,26,26
02/07,28,28
03/07,27,27
04/07,18,18
05/07,20,20
06/07,20,20
07/07,15,15
08/07,14,14
09/07,15,15
10/07,11,17
11/07,10,13
12/07,10,11
13/07,15,12
14/07,14,16
15/07,15,15
16/07,16,16
17/07,15,18
18/07,14,17
19/07,15,15
20/07,16,17
21/07,15,18
22/07,19,17
23/07,20,21
24/07,25,22
25/07,21,27
26/07,23,23
27/07,22,26
28/07,23,24
29/07,17,26
30/07,21,19
31/07,17,23
01/08,15,18
02/08,11,16
03/08,11,12
04/08,10,12
05/08,10,11
06/08,11,11
07/08,10,12
08/08,13,11
09/08,14,15
10/08,18,16
11/08,19,20
12/08,46,21
13/08,68,51
14/08,91,75
15/08,93,101
16/08,116,103
17/08,142,129
18/08,126,157
19/08,120,140
20/08,168,133
21/08,155,186
22/08,170,171
23/08,274,187
24/08,354,303
25/08,360,390
26/08,347,396
27/08,339,381
28/08,299,372
29/08,252,328
30/08,254,276
31/08,339,278
01/09,382,371
02/09,,405
03/09,,441
04/09,,480
05/09,,521
06/09,,566
07/09,,613
08/09,,664
09/09,,719
10/09,,777
11/09,,839
12/09,,905
13/09,,976
14/09,,1050
15/09,,1130
16/09,,1214
