Date,Real,Predict
30/06,67,67
01/07,24,24
02/07,90,90
03/07,19,19
04/07,64,64
05/07,86,86
06/07,91,91
07/07,48,48
08/07,34,34
09/07,19,0
10/07,70,19
11/07,60,69
12/07,88,60
13/07,21,88
14/07,65,24
15/07,88,68
16/07,79,89
17/07,121,80
18/07,178,123
19/07,106,183
20/07,101,107
21/07,268,102
22/07,40,270
23/07,181,41
24/07,239,181
25/07,121,240
26/07,330,121
27/07,237,331
28/07,111,237
29/07,236,112
30/07,138,234
31/07,102,137
01/08,127,100
02/08,103,126
03/08,105,102
04/08,127,104
05/08,60,126
06/08,154,59
07/08,127,153
08/08,106,126
09/08,163,106
10/08,193,163
11/08,137,195
12/08,80,140
13/08,148,84
14/08,101,149
15/08,264,103
16/08,179,263
17/08,187,174
18/08,130,186
19/08,136,130
20/08,163,135
21/08,48,161
22/08,207,48
23/08,149,205
24/08,133,149
25/08,114,131
26/08,40,114
27/08,130,43
28/08,100,131
29/08,72,102
30/08,128,77
31/08,142,130
01/09,142,143
02/09,143,106
03/09,199,166
04/09,196,228
05/09,138,287
06/09,123,341
07/09,,391
08/09,,438
09/09,,482
10/09,,525
11/09,,565
12/09,,600
13/09,,632
14/09,,661
15/09,,689
16/09,,712
