Date,Real,Predict
29/06,1,1
30/06,1,1
01/07,1,1
02/07,1,1
03/07,1,1
04/07,1,1
05/07,2,2
06/07,2,2
07/07,2,2
08/07,2,2
09/07,2,55
10/07,2,55
11/07,4,55
12/07,5,73
13/07,5,79
14/07,5,79
15/07,6,80
16/07,6,84
17/07,6,85
18/07,7,87
19/07,7,91
20/07,8,95
21/07,8,99
22/07,9,100
23/07,10,104
24/07,11,107
25/07,15,111
26/07,15,120
27/07,17,120
28/07,17,129
29/07,23,129
30/07,24,137
31/07,25,138
01/08,27,140
02/08,31,142
03/08,34,147
04/08,44,151
05/08,48,161
06/08,55,166
07/08,58,174
08/08,64,178
09/08,74,185
10/08,86,197
11/08,101,210
12/08,119,228
13/08,122,252
14/08,137,256
15/08,138,272
16/08,156,273
17/08,163,292
18/08,176,299
19/08,177,315
20/08,178,453
21/08,202,588
22/08,217,721
23/08,218,852
24/08,,982
25/08,,1111
26/08,,1238
27/08,,1364
28/08,,1489
29/08,,1613
30/08,,1736
