Date,Real,Predict
29/06,641,641
30/06,650,650
01/07,244,244
02/07,88,88
03/07,14,14
04/07,15,15
05/07,91,91
06/07,4,4
07/07,15,15
08/07,4,4
09/07,3,339
10/07,2,2
11/07,333,0
12/07,111,331
13/07,17,110
14/07,17,17
15/07,111,17
16/07,23,106
17/07,40,23
18/07,81,41
19/07,76,80
20/07,83,75
21/07,14,80
22/07,124,13
23/07,76,120
24/07,99,72
25/07,224,95
26/07,16,216
27/07,205,15
28/07,14,200
29/07,239,12
30/07,44,223
31/07,46,41
01/08,41,43
02/08,94,38
03/08,85,88
04/08,156,78
05/08,63,146
06/08,134,57
07/08,53,126
08/08,97,49
09/08,144,91
10/08,147,138
11/08,192,138
12/08,306,182
13/08,50,292
14/08,219,46
15/08,9,206
16/08,190,9
17/08,91,178
18/08,194,86
19/08,11,184
20/08,7,152
21/08,344,146
22/08,199,140
23/08,17,136
24/08,,132
25/08,,129
26/08,,127
27/08,,125
28/08,,122
29/08,,121
30/08,,120
