Date,Real,Predict
29/06,10,10
30/06,12,12
01/07,13,13
02/07,14,14
03/07,38,38
04/07,80,80
05/07,87,87
06/07,88,88
07/07,89,89
08/07,90,90
09/07,98,123
10/07,98,135
11/07,101,135
12/07,105,139
13/07,123,146
14/07,135,169
15/07,175,186
16/07,178,227
17/07,188,231
18/07,200,245
19/07,215,262
20/07,252,282
21/07,275,325
22/07,348,350
23/07,388,427
24/07,462,468
25/07,510,544
26/07,681,594
27/07,799,774
28/07,1137,901
29/07,1161,1237
30/07,1384,1261
31/07,1651,1486
01/08,1820,1755
02/08,2064,1925
03/08,2473,2171
04/08,2564,2583
05/08,2630,2675
06/08,2747,2741
07/08,2828,2859
08/08,3013,2940
09/08,3092,3127
10/08,3254,3208
11/08,3383,3371
12/08,3515,3502
13/08,3613,3636
14/08,3741,3736
15/08,3819,3864
16/08,3925,3945
17/08,4049,4051
18/08,4133,4176
19/08,4267,4261
20/08,4349,4398
21/08,4468,4526
22/08,4548,4651
23/08,4635,4773
24/08,4714,4893
25/08,,5010
26/08,,5125
27/08,,5237
28/08,,5347
29/08,,5454
30/08,,5560
31/08,,5663
