Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,0,0
05/07,1,1
06/07,1,1
07/07,1,1
08/07,1,1
09/07,1,14
10/07,1,14
11/07,1,15
12/07,1,16
13/07,1,17
14/07,1,18
15/07,2,18
16/07,2,19
17/07,3,20
18/07,5,23
19/07,5,29
20/07,5,29
21/07,7,30
22/07,8,34
23/07,9,36
24/07,10,38
25/07,12,40
26/07,15,43
27/07,17,51
28/07,18,56
29/07,23,57
30/07,29,62
31/07,31,69
01/08,35,72
02/08,48,76
03/08,54,90
04/08,61,97
05/08,64,104
06/08,74,108
07/08,82,119
08/08,96,127
09/08,110,142
10/08,129,158
11/08,146,178
12/08,160,197
13/08,182,213
14/08,204,237
15/08,217,260
16/08,236,276
17/08,241,295
18/08,245,300
19/08,253,305
20/08,263,313
21/08,270,373
22/08,277,431
23/08,288,488
24/08,290,544
25/08,,599
26/08,,653
27/08,,706
28/08,,758
29/08,,810
30/08,,862
31/08,,912
