Date,Real,Predict
29/06,31,31
30/06,35,35
01/07,28,28
02/07,22,22
03/07,18,18
04/07,16,16
05/07,8,8
06/07,8,8
07/07,6,6
08/07,3,3
09/07,3,4
10/07,2,4
11/07,2,3
12/07,3,3
13/07,3,4
14/07,3,5
15/07,3,5
16/07,3,3
17/07,3,4
18/07,3,3
19/07,3,5
20/07,5,5
21/07,4,6
22/07,5,6
23/07,6,7
24/07,8,9
25/07,6,11
26/07,8,9
27/07,8,10
28/07,7,11
29/07,7,9
30/07,10,10
31/07,11,13
01/08,17,14
02/08,18,22
03/08,22,24
04/08,22,29
05/08,22,29
06/08,17,29
07/08,32,22
08/08,33,42
09/08,41,43
10/08,56,54
11/08,75,74
12/08,69,99
13/08,73,90
14/08,83,97
15/08,86,110
16/08,83,113
17/08,87,110
18/08,98,115
19/08,,129
20/08,,170
21/08,,224
22/08,,295
23/08,,388
24/08,,509
25/08,,666
26/08,,858
27/08,,1088
28/08,,1351
29/08,,1633
30/08,,1902
